Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    APPLY           reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    ASYNC           reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    FUNCTION        reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    NOT             reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    AWAIT           reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    INT_LITERAL     reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    FLOAT_LITERAL   reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    STRING_LITERAL  reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    BOOL_LITERAL    reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    LPAREN          reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)
    MINUS           reduce using rule 101 (jtml_content_item -> expression BACKSLASH .)


state 185

    (102) jtml_content_item -> dynamic_content BACKSLASH .

    HASH            reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    DEFINE          reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    CONST           reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    SHOW            reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    SAVE            reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    DELETE          reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    RETURN          reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    THROW           reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    CONNECT         reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    QUERY           reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    CLASS           reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    IF              reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    WHILE           reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    FOR             reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    TRY             reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    TRANSACTION     reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    IDENTIFIER      reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    APPLY           reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    ASYNC           reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    FUNCTION        reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    NOT             reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    AWAIT           reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    INT_LITERAL     reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    FLOAT_LITERAL   reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    STRING_LITERAL  reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    BOOL_LITERAL    reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    LPAREN          reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)
    MINUS           reduce using rule 102 (jtml_content_item -> dynamic_content BACKSLASH .)


state 186

    (48) type_name -> IDENTIFIER .

    LESS            reduce using rule 48 (type_name -> IDENTIFIER .)
    EQUALS          reduce using rule 48 (type_name -> IDENTIFIER .)
    BACKSLASH       reduce using rule 48 (type_name -> IDENTIFIER .)
    GREATER         reduce using rule 48 (type_name -> IDENTIFIER .)
    COMMA           reduce using rule 48 (type_name -> IDENTIFIER .)
    RPAREN          reduce using rule 48 (type_name -> IDENTIFIER .)


state 187

    (14) variable_declaration -> DEFINE IDENTIFIER COLON type . EQUALS expression

    EQUALS          shift and go to state 230


state 188

    (12) type -> type_name .
    (13) type -> type_name . generic_arguments
    (118) generic_arguments -> . LESS type_list GREATER

    EQUALS          reduce using rule 12 (type -> type_name .)
    BACKSLASH       reduce using rule 12 (type -> type_name .)
    GREATER         reduce using rule 12 (type -> type_name .)
    COMMA           reduce using rule 12 (type -> type_name .)
    RPAREN          reduce using rule 12 (type -> type_name .)
    LESS            shift and go to state 232

    generic_arguments              shift and go to state 231

state 189

    (49) type_name -> TYPE .

    LESS            reduce using rule 49 (type_name -> TYPE .)
    EQUALS          reduce using rule 49 (type_name -> TYPE .)
    BACKSLASH       reduce using rule 49 (type_name -> TYPE .)
    GREATER         reduce using rule 49 (type_name -> TYPE .)
    COMMA           reduce using rule 49 (type_name -> TYPE .)
    RPAREN          reduce using rule 49 (type_name -> TYPE .)


state 190

    (31) variable_declaration -> DEFINE IDENTIFIER EQUALS expression .

    BACKSLASH       reduce using rule 31 (variable_declaration -> DEFINE IDENTIFIER EQUALS expression .)


state 191

    (39) crypto_generate_key_expr -> DEFINE IDENTIFIER EQUALS GENERATE_KEY . type_spec param_list_opt
    (56) type_spec -> . TYPE COLON STRING_LITERAL

    TYPE            shift and go to state 234

    type_spec                      shift and go to state 233

state 192

    (62) crypto_derive_public_key_expr -> DEFINE IDENTIFIER EQUALS DERIVE_PUBLIC_KEY . FROM IDENTIFIER

    FROM            shift and go to state 235


state 193

    (65) crypto_encrypt_expr -> DEFINE IDENTIFIER EQUALS ENCRYPT . DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL

    DATA            shift and go to state 236


state 194

    (74) crypto_decrypt_expr -> DEFINE IDENTIFIER EQUALS DECRYPT . DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL

    DATA            shift and go to state 237


state 195

    (93) crypto_hash_expr -> DEFINE IDENTIFIER EQUALS HASH . DATA COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL

    DATA            shift and go to state 238


state 196

    (103) crypto_sign_expr -> DEFINE IDENTIFIER EQUALS SIGN . DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL

    DATA            shift and go to state 239


state 197

    (113) crypto_verify_expr -> DEFINE IDENTIFIER EQUALS VERIFY . SIGNATURE COLON STRING_LITERAL DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL

    SIGNATURE       shift and go to state 240


state 198

    (46) quantum_measure_expr -> DEFINE IDENTIFIER EQUALS MEASURE . IDENTIFIER

    IDENTIFIER      shift and go to state 241


state 199

    (30) quantum_define_qubit -> DEFINE IDENTIFIER AS QUBIT .

    BACKSLASH       reduce using rule 30 (quantum_define_qubit -> DEFINE IDENTIFIER AS QUBIT .)


state 200

    (43) const_declaration -> CONST IDENTIFIER COLON type . EQUALS expression

    EQUALS          shift and go to state 242


state 201

    (53) const_declaration -> CONST IDENTIFIER EQUALS expression .

    BACKSLASH       reduce using rule 53 (const_declaration -> CONST IDENTIFIER EQUALS expression .)


state 202

    (34) save_statement -> SAVE IDENTIFIER EQUALS expression .

    BACKSLASH       reduce using rule 34 (save_statement -> SAVE IDENTIFIER EQUALS expression .)


state 203

    (7) connect_statement -> CONNECT TO STRING_LITERAL AS . IDENTIFIER

    IDENTIFIER      shift and go to state 243


state 204

    (26) query_statement -> QUERY ON IDENTIFIER COLON . STRING_LITERAL

    STRING_LITERAL  shift and go to state 244


state 205

    (119) statement_list -> statement BACKSLASH .
    (122) statement_list -> statement BACKSLASH . statement_list
    (119) statement_list -> . statement BACKSLASH
    (122) statement_list -> . statement BACKSLASH statement_list
    (125) statement -> . variable_declaration
    (126) statement -> . const_declaration
    (127) statement -> . show_statement
    (128) statement -> . save_statement
    (129) statement -> . delete_statement
    (130) statement -> . return_statement
    (131) statement -> . throw_statement
    (132) statement -> . connect_statement
    (133) statement -> . query_statement
    (134) statement -> . crypto_statement
    (135) statement -> . quantum_statement
    (136) statement -> . expression_statement
    (137) statement -> . function_declaration
    (138) statement -> . class_declaration
    (139) statement -> . if_statement
    (140) statement -> . while_statement
    (141) statement -> . for_statement
    (142) statement -> . try_catch_finally
    (143) statement -> . transaction_block
    (14) variable_declaration -> . DEFINE IDENTIFIER COLON type EQUALS expression
    (31) variable_declaration -> . DEFINE IDENTIFIER EQUALS expression
    (43) const_declaration -> . CONST IDENTIFIER COLON type EQUALS expression
    (53) const_declaration -> . CONST IDENTIFIER EQUALS expression
    (27) show_statement -> . SHOW expression
    (34) save_statement -> . SAVE IDENTIFIER EQUALS expression
    (42) delete_statement -> . DELETE IDENTIFIER
    (54) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN
    (47) throw_statement -> . THROW expression
    (7) connect_statement -> . CONNECT TO STRING_LITERAL AS IDENTIFIER
    (26) query_statement -> . QUERY ON IDENTIFIER COLON STRING_LITERAL
    (18) crypto_statement -> . crypto_generate_key_expr
    (19) crypto_statement -> . crypto_derive_public_key_expr
    (20) crypto_statement -> . crypto_encrypt_expr
    (21) crypto_statement -> . crypto_decrypt_expr
    (22) crypto_statement -> . crypto_hash_expr
    (23) crypto_statement -> . crypto_sign_expr
    (24) crypto_statement -> . crypto_verify_expr
    (8) quantum_statement -> . quantum_define_qubit
    (9) quantum_statement -> . quantum_apply
    (10) quantum_statement -> . quantum_measure_expr
    (11) expression_statement -> . expression
    (17) function_declaration -> . function_head BACKSLASH function_body
    (99) class_declaration -> . CLASS IDENTIFIER BACKSLASH statement_list_opt
    (1) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt ELSE BACKSLASH statement_list_opt
    (15) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt
    (28) while_statement -> . WHILE LPAREN expression RPAREN BACKSLASH statement_list_opt
    (35) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN BACKSLASH statement_list_opt
    (2) try_catch_finally -> . TRY BACKSLASH statement_list_opt
    (25) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt
    (32) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (38) try_catch_finally -> . TRY BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (33) transaction_block -> . TRANSACTION ON IDENTIFIER BACKSLASH statement_list_opt BACKSLASH commit_rollback BACKSLASH
    (39) crypto_generate_key_expr -> . DEFINE IDENTIFIER EQUALS GENERATE_KEY type_spec param_list_opt
    (62) crypto_derive_public_key_expr -> . DEFINE IDENTIFIER EQUALS DERIVE_PUBLIC_KEY FROM IDENTIFIER
